gathering	docs/GALLERY-REFACTORING.md	ok	ambiguous		Y		30e82e4cafc4
gathering	docs/CONTENT_INGESTION_MATRIX.md	ok	ambiguous		Y		072b6b2da74c
gathering	docs/gathering-site-map.md	ok	gathering		Y		7f063992d703
gathering	docs/SITE_MAP.md	ok	ambiguous		Y		e70d5b6ceeeb
gathering	docs/OWNER_PERSONA.md	ok	ambiguous		Y		c0ead4b14ce0
gathering	docs/USER_CAPABILITIES.md	ok	ambiguous		Y		7761a1a0dfff
gathering	docs/C4-ARCHITECTURE.md	ok	ambiguous		Y		2335bc6937ca
gathering	docs/API.md	ok	ambiguous		Y		1740f5c7db91
gathering	docs/GUARDRAILS.md	ok	ambiguous		Y		ee28561906cf
gathering	docs/IDEA_PROJECT_LIFECYCLE.md	ok	ambiguous		Y		3b951ca029d1
gathering	docs/PRODUCT_VISION.md	ok	ambiguous		Y		16ccf11e2fcf
gathering	docs/CONCEPTUAL_MODEL.md	ok	ambiguous		Y		6f2a87aa6f47
gathering	docs/ARCHITECTURE_DECISIONS.md	ok	ambiguous		Y		9005e4bec7b6
gathering	docs/SCALING_RDF_TRIPLES.md	ok	ambiguous		Y		0c18969acb87
gathering	docs/UNIFIED_INDEX_ARCHITECTURE.md	ok	ambiguous		Y		b2386e0c76f4
gathering	docs/fuseki-rebuild-diagram.html	ok	ambiguous		Y		c0d30cbffafc
gathering	docs/GLOSSARY.md	ok	ambiguous		Y		cd6de76a9371
gathering	docs/WORDPRESS-INTEGRATION.md	ok	ambiguous		Y		a931dc341fe4
gathering	docs/TESTING.md	ok	ambiguous		Y		580bab64dc95
gathering	docs/PUBLIC_ACCESS.md	ok	ambiguous		Y		e3747413d98f
gathering	docs/SOLID-AUTHENTICATION.md	ok	ambiguous		Y		6c383790affb
gathering	docs/HEIDEGGER_GATHERING_RESEARCH.md	ok	ambiguous		Y		e361ac6ee1d2
gathering	docs/BOOK_CATALOG_WORKFLOW.md	ok	ambiguous		Y		af1d5d1665b3
gathering	docs/gathering-vision-synthesis.md	ok	gathering		Y		edb46016251f
gathering	docs/ONTOLOGY_STATUS.md	ok	ambiguous		Y		4df48e052029
gathering	docs/SYSTEM_ARCHITECTURE.md	ok	ambiguous		Y		f0f4d4f2fbf7
gathering	docs/SOLID_PODS_RESEARCH.md	ok	ambiguous		Y		b31d08974a3d
gathering	docs/GATHERING_VISION.md	ok	ambiguous		Y		a0649371a428
gathering	docs/INFRASTRUCTURE.md	ok	ambiguous		Y		ab13baf053ab
gathering	docs/STARTUP_PROCESS.md	ok	ambiguous		Y		0b2eed6b64db
gathering	docs/DECISIONS.md	ok	ambiguous		Y		34393184de10
gathering	docs/ACCESS_CONTROL_MATRIX.md	ok	ambiguous		Y		f9787ed1fee2
gathering	public/lightlife.html	ok	ambiguous		Y		43a1b90e5474
gathering	public/operations.html	ok	ambiguous		Y		19837f74c691
gathering	public/flow-map.html	ok	ambiguous		Y		c2946533cd30
gathering	public/werk-process.html	ok	ambiguous		Y		e9546b619cff
gathering	public/gathering-chorus.html	ok	gathering		Y		e4552d16fc39
gathering	public/value-stream-render.html	ok	ambiguous		Y		df9ca6508ba2
gathering	public/attention-analytics.html	ok	ambiguous		Y		6596781df8a1
gathering	public/garden-observability.html	ok	gathering		Y		3064a1b07177
gathering	public/akasha/proposal.html	ok	ambiguous		Y		f435fffff1a2
gathering	public/akasha/index.html	ok	ambiguous		Y		1de09338b860
gathering	public/akasha/about.html	ok	ambiguous		Y		23f730d29911
gathering	public/akasha/contact.html	ok	ambiguous		Y		04b5e7cbb7c0
gathering	public/akasha/schedule.html	ok	ambiguous		Y		9fd44e7d37ce
gathering	public/akasha/value-stream.html	ok	ambiguous		Y		41f01efab13b
gathering	public/akasha/services.html	ok	ambiguous		Y		fd3288a130ad
gathering	public/akasha/site.html	ok	ambiguous		Y		a94b58d24421
gathering	public/self-relationships.html	ok	ambiguous		Y		50e0987e8397
